
  0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 1:   5%|▍         | 25/506 [00:16<04:32,  1.77it/s, learning_rate=4.8e-6, loss=0.97, step=23]
Epoch: 1:   5%|▍         | 25/506 [00:16<04:32,  1.77it/s, learning_rate=5e-6, loss=0.959, step=24] 
Epoch: 1:   5%|▌         | 26/506 [00:17<04:31,  1.77it/s, learning_rate=5e-6, loss=0.959, step=24]
Epoch: 1:   5%|▌         | 26/506 [00:17<04:31,  1.77it/s, learning_rate=5.2e-6, loss=0.95, step=25]
Epoch: 1:   5%|▌         | 27/506 [00:17<04:30,  1.77it/s, learning_rate=5.2e-6, loss=0.95, step=25]
Epoch: 1:   5%|▌         | 27/506 [00:17<04:30,  1.77it/s, learning_rate=5.4e-6, loss=0.934, step=26]
Epoch: 1:   6%|▌         | 28/506 [00:18<04:29,  1.78it/s, learning_rate=5.4e-6, loss=0.934, step=26]
Epoch: 1:   6%|▌         | 28/506 [00:18<04:29,  1.78it/s, learning_rate=5.6e-6, loss=0.919, step=27]
Epoch: 1:   6%|▌         | 29/506 [00:18<04:33,  1.74it/s, learning_rate=5.6e-6, loss=0.919, step=27]
Epoch: 1:   6%|▌         | 29/506 [00:18<04:33,  1.74it/s, learning_rate=5.8e-6, loss=0.915, step=28]
Epoch: 1:   6%|▌         | 30/506 [00:19<04:31,  1.75it/s, learning_rate=5.8e-6, loss=0.915, step=28]
Epoch: 1:   6%|▌         | 30/506 [00:19<04:31,  1.75it/s, learning_rate=6e-6, loss=0.898, step=29]  
Epoch: 1:   6%|▌         | 31/506 [00:19<04:29,  1.76it/s, learning_rate=6e-6, loss=0.898, step=29]
Epoch: 1:   6%|▌         | 31/506 [00:19<04:29,  1.76it/s, learning_rate=6.2e-6, loss=0.885, step=30]
Epoch: 1:   6%|▋         | 32/506 [00:20<04:33,  1.74it/s, learning_rate=6.2e-6, loss=0.885, step=30]
Epoch: 1:   6%|▋         | 32/506 [00:20<04:33,  1.74it/s, learning_rate=6.4e-6, loss=0.868, step=31]
Epoch: 1:   7%|▋         | 33/506 [00:21<04:30,  1.75it/s, learning_rate=6.4e-6, loss=0.868, step=31]
Epoch: 1:   7%|▋         | 33/506 [00:21<04:30,  1.75it/s, learning_rate=6.6e-6, loss=0.852, step=32]
Epoch: 1:   7%|▋         | 34/506 [00:21<04:28,  1.76it/s, learning_rate=6.6e-6, loss=0.852, step=32]
Epoch: 1:   7%|▋         | 34/506 [00:21<04:28,  1.76it/s, learning_rate=6.8e-6, loss=0.842, step=33]
Epoch: 1:   7%|▋         | 35/506 [00:22<04:29,  1.75it/s, learning_rate=6.8e-6, loss=0.842, step=33]
Epoch: 1:   7%|▋         | 35/506 [00:22<04:29,  1.75it/s, learning_rate=7e-6, loss=0.84, step=34]   
Epoch: 1:   7%|▋         | 36/506 [00:22<04:28,  1.75it/s, learning_rate=7e-6, loss=0.84, step=34]
Epoch: 1:   7%|▋         | 36/506 [00:22<04:28,  1.75it/s, learning_rate=7.2e-6, loss=0.815, step=35]
Epoch: 1:   7%|▋         | 37/506 [00:23<04:26,  1.76it/s, learning_rate=7.2e-6, loss=0.815, step=35]
Epoch: 1:   7%|▋         | 37/506 [00:23<04:26,  1.76it/s, learning_rate=7.4e-6, loss=0.785, step=36]
Epoch: 1:   8%|▊         | 38/506 [00:23<04:26,  1.76it/s, learning_rate=7.4e-6, loss=0.785, step=36]
Epoch: 1:   8%|▊         | 38/506 [00:23<04:26,  1.76it/s, learning_rate=7.6e-6, loss=0.779, step=37]
Epoch: 1:   8%|▊         | 39/506 [00:24<04:25,  1.76it/s, learning_rate=7.6e-6, loss=0.779, step=37]
Epoch: 1:   8%|▊         | 39/506 [00:24<04:25,  1.76it/s, learning_rate=7.8e-6, loss=0.75, step=38] 
Epoch: 1:   8%|▊         | 40/506 [00:25<04:24,  1.76it/s, learning_rate=7.8e-6, loss=0.75, step=38]
Epoch: 1:   8%|▊         | 40/506 [00:25<04:24,  1.76it/s, learning_rate=8e-6, loss=0.744, step=39] 
Epoch: 1:   8%|▊         | 41/506 [00:25<04:23,  1.76it/s, learning_rate=8e-6, loss=0.744, step=39]
Epoch: 1:   8%|▊         | 41/506 [00:25<04:23,  1.76it/s, learning_rate=8.2e-6, loss=0.732, step=40]
Epoch: 1:   8%|▊         | 42/506 [00:26<04:22,  1.76it/s, learning_rate=8.2e-6, loss=0.732, step=40]
Epoch: 1:   8%|▊         | 42/506 [00:26<04:22,  1.76it/s, learning_rate=8.4e-6, loss=0.713, step=41]
Epoch: 1:   8%|▊         | 43/506 [00:26<04:22,  1.77it/s, learning_rate=8.4e-6, loss=0.713, step=41]
Epoch: 1:   8%|▊         | 43/506 [00:26<04:22,  1.77it/s, learning_rate=8.6e-6, loss=0.67, step=42] 
Epoch: 1:   9%|▊         | 44/506 [00:27<04:21,  1.77it/s, learning_rate=8.6e-6, loss=0.67, step=42]
Epoch: 1:   9%|▊         | 44/506 [00:27<04:21,  1.77it/s, learning_rate=8.8e-6, loss=0.694, step=43]
Epoch: 1:   9%|▉         | 45/506 [00:27<04:20,  1.77it/s, learning_rate=8.8e-6, loss=0.694, step=43]
Epoch: 1:   9%|▉         | 45/506 [00:27<04:20,  1.77it/s, learning_rate=9e-6, loss=0.677, step=44]  
Epoch: 1:   9%|▉         | 46/506 [00:28<04:20,  1.77it/s, learning_rate=9e-6, loss=0.677, step=44]
Epoch: 1:   9%|▉         | 46/506 [00:28<04:20,  1.77it/s, learning_rate=9.2e-6, loss=0.651, step=45]
Epoch: 1:   9%|▉         | 47/506 [00:28<04:19,  1.77it/s, learning_rate=9.2e-6, loss=0.651, step=45]
Epoch: 1:   9%|▉         | 47/506 [00:28<04:19,  1.77it/s, learning_rate=9.4e-6, loss=0.624, step=46]
Epoch: 1:   9%|▉         | 48/506 [00:29<04:19,  1.77it/s, learning_rate=9.4e-6, loss=0.624, step=46]
Epoch: 1:   9%|▉         | 48/506 [00:29<04:19,  1.77it/s, learning_rate=9.6e-6, loss=0.602, step=47]
Epoch: 1:  10%|▉         | 49/506 [00:30<04:18,  1.77it/s, learning_rate=9.6e-6, loss=0.602, step=47]
Epoch: 1:  10%|▉         | 49/506 [00:30<04:18,  1.77it/s, learning_rate=9.8e-6, loss=0.597, step=48]
Epoch: 1:  10%|▉         | 50/506 [00:30<04:17,  1.77it/s, learning_rate=9.8e-6, loss=0.597, step=48]
Epoch: 1:  10%|▉         | 50/506 [00:30<04:17,  1.77it/s, learning_rate=1e-5, loss=0.583, step=49]  
Epoch: 1:  10%|█         | 51/506 [00:31<04:17,  1.77it/s, learning_rate=1e-5, loss=0.583, step=49]
Epoch: 1:  10%|█         | 51/506 [00:31<04:17,  1.77it/s, learning_rate=1.02e-5, loss=0.566, step=50]
Epoch: 1:  10%|█         | 52/506 [00:31<04:16,  1.77it/s, learning_rate=1.02e-5, loss=0.566, step=50]
Epoch: 1:  10%|█         | 52/506 [00:31<04:16,  1.77it/s, learning_rate=1.04e-5, loss=0.546, step=51]
Epoch: 1:  10%|█         | 53/506 [00:32<04:16,  1.77it/s, learning_rate=1.04e-5, loss=0.546, step=51]
Epoch: 1:  10%|█         | 53/506 [00:32<04:16,  1.77it/s, learning_rate=1.06e-5, loss=0.528, step=52]
Epoch: 1:  11%|█         | 54/506 [00:32<04:15,  1.77it/s, learning_rate=1.06e-5, loss=0.528, step=52]
Epoch: 1:  11%|█         | 54/506 [00:32<04:15,  1.77it/s, learning_rate=1.08e-5, loss=0.532, step=53]
Epoch: 1:  11%|█         | 55/506 [00:33<04:15,  1.77it/s, learning_rate=1.08e-5, loss=0.532, step=53]
Epoch: 1:  11%|█         | 55/506 [00:33<04:15,  1.77it/s, learning_rate=1.1e-5, loss=0.461, step=54] 
Epoch: 1:  11%|█         | 56/506 [00:34<04:14,  1.77it/s, learning_rate=1.1e-5, loss=0.461, step=54]
Epoch: 1:  11%|█         | 56/506 [00:34<04:14,  1.77it/s, learning_rate=1.12e-5, loss=0.451, step=55]
Epoch: 1:  11%|█▏        | 57/506 [00:34<04:13,  1.77it/s, learning_rate=1.12e-5, loss=0.451, step=55]
Epoch: 1:  11%|█▏        | 57/506 [00:34<04:13,  1.77it/s, learning_rate=1.14e-5, loss=0.465, step=56]
Epoch: 1:  11%|█▏        | 58/506 [00:35<04:13,  1.77it/s, learning_rate=1.14e-5, loss=0.465, step=56]
Epoch: 1:  11%|█▏        | 58/506 [00:35<04:13,  1.77it/s, learning_rate=1.16e-5, loss=0.433, step=57]
Epoch: 1:  12%|█▏        | 59/506 [00:35<04:12,  1.77it/s, learning_rate=1.16e-5, loss=0.433, step=57]
Epoch: 1:  12%|█▏        | 59/506 [00:35<04:12,  1.77it/s, learning_rate=1.18e-5, loss=0.423, step=58]
Epoch: 1:  12%|█▏        | 60/506 [00:36<04:12,  1.77it/s, learning_rate=1.18e-5, loss=0.423, step=58]
Epoch: 1:  12%|█▏        | 60/506 [00:36<04:12,  1.77it/s, learning_rate=1.2e-5, loss=0.405, step=59] 
Epoch: 1:  12%|█▏        | 61/506 [00:36<04:11,  1.77it/s, learning_rate=1.2e-5, loss=0.405, step=59]
Epoch: 1:  12%|█▏        | 61/506 [00:36<04:11,  1.77it/s, learning_rate=1.22e-5, loss=0.403, step=60]
Epoch: 1:  12%|█▏        | 62/506 [00:37<04:11,  1.77it/s, learning_rate=1.22e-5, loss=0.403, step=60]
Epoch: 1:  12%|█▏        | 62/506 [00:37<04:11,  1.77it/s, learning_rate=1.24e-5, loss=0.385, step=61]
Epoch: 1:  12%|█▏        | 63/506 [00:38<04:10,  1.77it/s, learning_rate=1.24e-5, loss=0.385, step=61]
Epoch: 1:  12%|█▏        | 63/506 [00:38<04:10,  1.77it/s, learning_rate=1.26e-5, loss=0.38, step=62] 
Epoch: 1:  13%|█▎        | 64/506 [00:38<04:12,  1.75it/s, learning_rate=1.26e-5, loss=0.38, step=62]
Epoch: 1:  13%|█▎        | 64/506 [00:38<04:12,  1.75it/s, learning_rate=1.28e-5, loss=0.355, step=63]
Epoch: 1:  13%|█▎        | 65/506 [00:39<04:17,  1.71it/s, learning_rate=1.28e-5, loss=0.355, step=63]
Epoch: 1:  13%|█▎        | 65/506 [00:39<04:17,  1.71it/s, learning_rate=1.3e-5, loss=0.326, step=64] 
Epoch: 1:  13%|█▎        | 66/506 [00:39<04:14,  1.73it/s, learning_rate=1.3e-5, loss=0.326, step=64]
Epoch: 1:  13%|█▎        | 66/506 [00:39<04:14,  1.73it/s, learning_rate=1.32e-5, loss=0.316, step=65]
Epoch: 1:  13%|█▎        | 67/506 [00:40<04:13,  1.73it/s, learning_rate=1.32e-5, loss=0.316, step=65]
Epoch: 1:  13%|█▎        | 67/506 [00:40<04:13,  1.73it/s, learning_rate=1.34e-5, loss=0.357, step=66]
Epoch: 1:  13%|█▎        | 68/506 [00:40<04:12,  1.74it/s, learning_rate=1.34e-5, loss=0.357, step=66]
Epoch: 1:  13%|█▎        | 68/506 [00:40<04:12,  1.74it/s, learning_rate=1.36e-5, loss=0.306, step=67]
Epoch: 1:  14%|█▎        | 69/506 [00:41<04:11,  1.74it/s, learning_rate=1.36e-5, loss=0.306, step=67]
Epoch: 1:  14%|█▎        | 69/506 [00:41<04:11,  1.74it/s, learning_rate=1.38e-5, loss=0.322, step=68]
Epoch: 1:  14%|█▍        | 70/506 [00:42<04:10,  1.74it/s, learning_rate=1.38e-5, loss=0.322, step=68]
Epoch: 1:  14%|█▍        | 70/506 [00:42<04:10,  1.74it/s, learning_rate=1.4e-5, loss=0.299, step=69] 
Epoch: 1:  14%|█▍        | 71/506 [00:42<04:10,  1.74it/s, learning_rate=1.4e-5, loss=0.299, step=69]
Epoch: 1:  14%|█▍        | 71/506 [00:42<04:10,  1.74it/s, learning_rate=1.42e-5, loss=0.297, step=70]
Epoch: 1:  14%|█▍        | 72/506 [00:43<04:09,  1.74it/s, learning_rate=1.42e-5, loss=0.297, step=70]
Epoch: 1:  14%|█▍        | 72/506 [00:43<04:09,  1.74it/s, learning_rate=1.44e-5, loss=0.261, step=71]
Epoch: 1:  14%|█▍        | 73/506 [00:43<04:08,  1.74it/s, learning_rate=1.44e-5, loss=0.261, step=71]
Epoch: 1:  14%|█▍        | 73/506 [00:43<04:08,  1.74it/s, learning_rate=1.46e-5, loss=0.263, step=72]
Epoch: 1:  15%|█▍        | 74/506 [00:44<04:07,  1.74it/s, learning_rate=1.46e-5, loss=0.263, step=72]
Epoch: 1:  15%|█▍        | 74/506 [00:44<04:07,  1.74it/s, learning_rate=1.48e-5, loss=0.244, step=73]
Epoch: 1:  15%|█▍        | 75/506 [00:44<04:07,  1.74it/s, learning_rate=1.48e-5, loss=0.244, step=73]
Epoch: 1:  15%|█▍        | 75/506 [00:44<04:07,  1.74it/s, learning_rate=1.5e-5, loss=0.212, step=74] 
Epoch: 1:  15%|█▌        | 76/506 [00:45<04:06,  1.74it/s, learning_rate=1.5e-5, loss=0.212, step=74]
Epoch: 1:  15%|█▌        | 76/506 [00:45<04:06,  1.74it/s, learning_rate=1.52e-5, loss=0.194, step=75]
Epoch: 1:  15%|█▌        | 77/506 [00:46<04:04,  1.75it/s, learning_rate=1.52e-5, loss=0.194, step=75]
Epoch: 1:  15%|█▌        | 77/506 [00:46<04:04,  1.75it/s, learning_rate=1.54e-5, loss=0.217, step=76]
Epoch: 1:  15%|█▌        | 78/506 [00:46<04:02,  1.76it/s, learning_rate=1.54e-5, loss=0.217, step=76]
Epoch: 1:  15%|█▌        | 78/506 [00:46<04:02,  1.76it/s, learning_rate=1.56e-5, loss=0.176, step=77]
Epoch: 1:  16%|█▌        | 79/506 [00:47<04:01,  1.77it/s, learning_rate=1.56e-5, loss=0.176, step=77]
Epoch: 1:  16%|█▌        | 79/506 [00:47<04:01,  1.77it/s, learning_rate=1.58e-5, loss=0.157, step=78]
Epoch: 1:  16%|█▌        | 80/506 [00:47<04:00,  1.77it/s, learning_rate=1.58e-5, loss=0.157, step=78]
Epoch: 1:  16%|█▌        | 80/506 [00:47<04:00,  1.77it/s, learning_rate=1.6e-5, loss=0.153, step=79] 
Epoch: 1:  16%|█▌        | 81/506 [00:48<03:59,  1.78it/s, learning_rate=1.6e-5, loss=0.153, step=79]
Epoch: 1:  16%|█▌        | 81/506 [00:48<03:59,  1.78it/s, learning_rate=1.62e-5, loss=0.179, step=80]
Epoch: 1:  16%|█▌        | 82/506 [00:48<03:57,  1.79it/s, learning_rate=1.62e-5, loss=0.179, step=80]
Epoch: 1:  16%|█▌        | 82/506 [00:48<03:57,  1.79it/s, learning_rate=1.64e-5, loss=0.155, step=81]
Epoch: 1:  16%|█▋        | 83/506 [00:49<03:55,  1.80it/s, learning_rate=1.64e-5, loss=0.155, step=81]
Epoch: 1:  16%|█▋        | 83/506 [00:49<03:55,  1.80it/s, learning_rate=1.66e-5, loss=0.135, step=82]
Epoch: 1:  17%|█▋        | 84/506 [00:49<03:54,  1.80it/s, learning_rate=1.66e-5, loss=0.135, step=82]
Epoch: 1:  17%|█▋        | 84/506 [00:49<03:54,  1.80it/s, learning_rate=1.68e-5, loss=0.167, step=83]
Epoch: 1:  17%|█▋        | 85/506 [00:50<03:53,  1.81it/s, learning_rate=1.68e-5, loss=0.167, step=83]
Epoch: 1:  17%|█▋        | 85/506 [00:50<03:53,  1.81it/s, learning_rate=1.7e-5, loss=0.151, step=84] 
Epoch: 1:  17%|█▋        | 86/506 [00:51<03:52,  1.81it/s, learning_rate=1.7e-5, loss=0.151, step=84]
Epoch: 1:  17%|█▋        | 86/506 [00:51<03:52,  1.81it/s, learning_rate=1.72e-5, loss=0.117, step=85]
Epoch: 1:  17%|█▋        | 87/506 [00:51<03:51,  1.81it/s, learning_rate=1.72e-5, loss=0.117, step=85]
Epoch: 1:  17%|█▋        | 87/506 [00:51<03:51,  1.81it/s, learning_rate=1.74e-5, loss=0.125, step=86]
Epoch: 1:  17%|█▋        | 88/506 [00:52<03:50,  1.81it/s, learning_rate=1.74e-5, loss=0.125, step=86]
Epoch: 1:  17%|█▋        | 88/506 [00:52<03:50,  1.81it/s, learning_rate=1.76e-5, loss=0.133, step=87]
Epoch: 1:  18%|█▊        | 89/506 [00:52<03:49,  1.81it/s, learning_rate=1.76e-5, loss=0.133, step=87]
Epoch: 1:  18%|█▊        | 89/506 [00:52<03:49,  1.81it/s, learning_rate=1.78e-5, loss=0.124, step=88]
Epoch: 1:  18%|█▊        | 90/506 [00:53<03:49,  1.81it/s, learning_rate=1.78e-5, loss=0.124, step=88]
Epoch: 1:  18%|█▊        | 90/506 [00:53<03:49,  1.81it/s, learning_rate=1.8e-5, loss=0.157, step=89] 
Epoch: 1:  18%|█▊        | 91/506 [00:53<03:48,  1.81it/s, learning_rate=1.8e-5, loss=0.157, step=89]
Epoch: 1:  18%|█▊        | 91/506 [00:53<03:48,  1.81it/s, learning_rate=1.82e-5, loss=0.105, step=90]
Epoch: 1:  18%|█▊        | 92/506 [00:54<03:48,  1.82it/s, learning_rate=1.82e-5, loss=0.105, step=90]
Epoch: 1:  18%|█▊        | 92/506 [00:54<03:48,  1.82it/s, learning_rate=1.84e-5, loss=0.128, step=91]
Epoch: 1:  18%|█▊        | 93/506 [00:54<03:47,  1.81it/s, learning_rate=1.84e-5, loss=0.128, step=91]
Epoch: 1:  18%|█▊        | 93/506 [00:54<03:47,  1.81it/s, learning_rate=1.86e-5, loss=0.122, step=92]
Epoch: 1:  19%|█▊        | 94/506 [00:55<03:46,  1.82it/s, learning_rate=1.86e-5, loss=0.122, step=92]
Epoch: 1:  19%|█▊        | 94/506 [00:55<03:46,  1.82it/s, learning_rate=1.88e-5, loss=0.0876, step=93]
Epoch: 1:  19%|█▉        | 95/506 [00:56<03:46,  1.82it/s, learning_rate=1.88e-5, loss=0.0876, step=93]
Epoch: 1:  19%|█▉        | 95/506 [00:56<03:46,  1.82it/s, learning_rate=1.9e-5, loss=0.137, step=94]  
Epoch: 1:  19%|█▉        | 96/506 [00:56<03:45,  1.82it/s, learning_rate=1.9e-5, loss=0.137, step=94]
Epoch: 1:  19%|█▉        | 96/506 [00:56<03:45,  1.82it/s, learning_rate=1.92e-5, loss=0.138, step=95]
Epoch: 1:  19%|█▉        | 97/506 [00:57<03:45,  1.82it/s, learning_rate=1.92e-5, loss=0.138, step=95]
Epoch: 1:  19%|█▉        | 97/506 [00:57<03:45,  1.82it/s, learning_rate=1.94e-5, loss=0.0948, step=96]
Epoch: 1:  19%|█▉        | 98/506 [00:57<03:44,  1.82it/s, learning_rate=1.94e-5, loss=0.0948, step=96]
Epoch: 1:  19%|█▉        | 98/506 [00:57<03:44,  1.82it/s, learning_rate=1.96e-5, loss=0.101, step=97] 
Epoch: 1:  20%|█▉        | 99/506 [00:58<03:44,  1.82it/s, learning_rate=1.96e-5, loss=0.101, step=97]
Epoch: 1:  20%|█▉        | 99/506 [00:58<03:44,  1.82it/s, learning_rate=1.98e-5, loss=0.146, step=98]
Epoch: 1:  20%|█▉        | 100/506 [00:58<03:43,  1.82it/s, learning_rate=1.98e-5, loss=0.146, step=98]
Epoch: 1:  20%|█▉        | 100/506 [00:58<03:43,  1.82it/s, learning_rate=2e-5, loss=0.0951, step=99]  
Epoch: 1:  20%|█▉        | 101/506 [00:59<03:43,  1.82it/s, learning_rate=2e-5, loss=0.0951, step=99]
Epoch: 1:  20%|█▉        | 101/506 [00:59<03:43,  1.82it/s, learning_rate=2.02e-5, loss=0.0846, step=100]
Epoch: 1:  20%|██        | 102/506 [00:59<03:42,  1.82it/s, learning_rate=2.02e-5, loss=0.0846, step=100]
Epoch: 1:  20%|██        | 102/506 [00:59<03:42,  1.82it/s, learning_rate=2.04e-5, loss=0.123, step=101] 
Epoch: 1:  20%|██        | 103/506 [01:00<03:41,  1.82it/s, learning_rate=2.04e-5, loss=0.123, step=101]
Epoch: 1:  20%|██        | 103/506 [01:00<03:41,  1.82it/s, learning_rate=2.06e-5, loss=0.108, step=102]
Epoch: 1:  21%|██        | 104/506 [01:00<03:41,  1.81it/s, learning_rate=2.06e-5, loss=0.108, step=102]
Epoch: 1:  21%|██        | 104/506 [01:00<03:41,  1.81it/s, learning_rate=2.08e-5, loss=0.0756, step=103]
Epoch: 1:  21%|██        | 105/506 [01:01<03:40,  1.81it/s, learning_rate=2.08e-5, loss=0.0756, step=103]
Epoch: 1:  21%|██        | 105/506 [01:01<03:40,  1.81it/s, learning_rate=2.1e-5, loss=0.151, step=104]  
Epoch: 1:  21%|██        | 106/506 [01:02<03:40,  1.82it/s, learning_rate=2.1e-5, loss=0.151, step=104]
Epoch: 1:  21%|██        | 106/506 [01:02<03:40,  1.82it/s, learning_rate=2.12e-5, loss=0.111, step=105]
Epoch: 1:  21%|██        | 107/506 [01:02<03:39,  1.81it/s, learning_rate=2.12e-5, loss=0.111, step=105]
Epoch: 1:  21%|██        | 107/506 [01:02<03:39,  1.81it/s, learning_rate=2.14e-5, loss=0.144, step=106]
Epoch: 1:  21%|██▏       | 108/506 [01:03<03:39,  1.82it/s, learning_rate=2.14e-5, loss=0.144, step=106]
Epoch: 1:  21%|██▏       | 108/506 [01:03<03:39,  1.82it/s, learning_rate=2.16e-5, loss=0.113, step=107]
Epoch: 1:  22%|██▏       | 109/506 [01:03<03:38,  1.82it/s, learning_rate=2.16e-5, loss=0.113, step=107]
Epoch: 1:  22%|██▏       | 109/506 [01:03<03:38,  1.82it/s, learning_rate=2.18e-5, loss=0.0915, step=108]
Epoch: 1:  22%|██▏       | 110/506 [01:04<03:38,  1.81it/s, learning_rate=2.18e-5, loss=0.0915, step=108]
Epoch: 1:  22%|██▏       | 110/506 [01:04<03:38,  1.81it/s, learning_rate=2.2e-5, loss=0.117, step=109]  
Epoch: 1:  22%|██▏       | 111/506 [01:04<03:37,  1.81it/s, learning_rate=2.2e-5, loss=0.117, step=109]
